wv01,ff,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_1;tr=0
wv01,ff,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_2;tr=0
wv01,ff,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_3;tr=0
wv01,ff,http://WEBVIEW_HOST_NAME:8080/#investigator;tab-in=mb;tab-tv=pd;tr=0;uid=SuperDomain%257Cwurlitzer-stress-app%257CStressTestProcess%257CWurlitzerAgent_11%257CFakeMetricSet3%257CFakeServlet1%253AAverage+Response+Time+(ms)
wv01,ff,http://WEBVIEW_HOST_NAME:8080/#investigator;tab-in=mb;tab-tv=pd;tr=0;uid=SuperDomain%257Cwurlitzer-stress-app%257CStressTestProcess%257CWurlitzerAgent_14%257CBackends%257CMySqlDatabase_1%253AResponses+Per+Interval
wv01,ie,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_4;tr=0
wv01,ie,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_17;tr=0
wv01,ie,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_18;tr=0
wv01,ie,http://WEBVIEW_HOST_NAME:8080/#investigator;tab-in=mb;tab-tv=pd;tr=0;uid=SuperDomain%257Cwurlitzer-stress-app%257CStressTestProcess%257CWurlitzerAgent_16%253AEM+Host
wv01,ie,http://WEBVIEW_HOST_NAME:8080/#investigator;tab-in=mb;tab-tv=pd;tr=0;uid=SuperDomain%257Cwurlitzer-stress-app%257CStressTestProcess%257CWurlitzerAgent_19%257CHeuristics%257CApps%257CNew_Apps_1%253AUser
wv02,ff,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_5;tr=0
wv02,ff,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_6;tr=0
wv02,ff,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_7;tr=0
wv02,ff,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_8;tr=0
wv02,ff,http://WEBVIEW_HOST_NAME:8080/#investigator;tab-in=mb;tab-tv=pd;tr=0;uid=SuperDomain%257Cwurlitzer-stress-app%257CStressTestProcess%257CWurlitzerAgent_27%257CFrontends%257CApps%257CNew_Apps_1%257CURLs%257CServlet_1%253AAverage+Response+Time+(ms)
wv02,ie,http://WEBVIEW_HOST_NAME:8080/#investigator;tab-in=mb;tab-tv=pd;tr=0;uid=SuperDomain%257Cwurlitzer-stress-app%257CStressTestProcess%257CWurlitzerAgent_28%257CFrontends%257CApps%257CNew_Apps_1%253AAverage+Response+Time+(ms)
wv02,ie,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts_No_Legend;dn=SuperDomain;mm=Clean_BofA_MM_16;tr=0
wv02,ie,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts_No_Legend;dn=SuperDomain;mm=Clean_BofA_MM_17;tr=0
wv02,ie,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts_No_Legend;dn=SuperDomain;mm=Clean_BofA_MM_18;tr=0
wv02,ie,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts_No_Legend;dn=SuperDomain;mm=Clean_BofA_MM_19;tr=0
wv03,ff,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_9;tr=0
wv03,ff,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_10;tr=0
wv03,ff,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_11;tr=0
wv03,ff,http://WEBVIEW_HOST_NAME:8080/#investigator;tab-in=mb;tab-tv=pd;tr=0;uid=SuperDomain%257Cwurlitzer-stress-app%257CStressTestProcess%257CWurlitzerAgent_8%257CAgent+Stats%257CSustainability%257CCPU+Stats%253AAgent+Time+(ns)
wv03,ff,http://WEBVIEW_HOST_NAME:8080/#management;cn=Sample_17_70_Dashboards;ct=8;dn=SuperDomain;mm=Clean_BofA_MM_17;tr=0
wv03,chrome,http://WEBVIEW_HOST_NAME:8080/#agentAdm;tr=0
wv03,chrome,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_12;tr=0
wv03,chrome,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts_No_Legend;dn=SuperDomain;mm=Clean_BofA_MM_20;tr=0
wv03,chrome,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts_No_Legend;dn=SuperDomain;mm=Clean_BofA_MM_21;tr=0
wv03,chrome,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts_No_Legend;dn=SuperDomain;mm=Clean_BofA_MM_22;tr=0
wv04,ie,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_13;tr=0
wv04,ie,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_14;tr=0
wv04,ie,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_15;tr=0
wv04,ie,http://WEBVIEW_HOST_NAME:8080/#investigator;tab-in=mb;tab-tv=pd;tr=0;uid=SuperDomain%257Cwurlitzer-stress-app%257CStressTestProcess%257CWurlitzerAgent_7%257CAgent+Stats%257CSustainability%257CMemory+Stats%253ASocketMapCache
wv04,ie,http://WEBVIEW_HOST_NAME:8080/#console;db=Dashboard;mm=martins;tr=0
wv04,chrome,http://WEBVIEW_HOST_NAME:8080/#home;tr=0
wv04,chrome,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts_No_Legend;dn=SuperDomain;mm=Clean_BofA_MM_24;tr=0
wv04,chrome,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts_No_Legend;dn=SuperDomain;mm=Clean_BofA_MM_25;tr=0
wv04,chrome,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts_No_Legend;dn=SuperDomain;mm=Clean_BofA_MM_26;tr=0
wv04,chrome,http://WEBVIEW_HOST_NAME:8080/#investigator;tab-in=mb;tab-tv=pd;tr=0;uid=SuperDomain%257Cwurlitzer-stress-app%257CStressTestProcess%257CWurlitzerAgent_1%257CAgent+Stats%257CSustainability%257CResponse+Time+Stats%253AAgent+Time+(ns)
wv05,ff,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_19;tr=0
wv05,ff,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts;dn=SuperDomain;mm=Clean_BofA_MM_20;tr=0
wv05,ff,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts_No_Legend;dn=SuperDomain;mm=Clean_BofA_MM_23;tr=0
wv05,ff,http://WEBVIEW_HOST_NAME:8080/#management;cn=Fake_Metrics_1_10_metrics;ct=96;dn=*SuperDomain*;mm=Clean_BofA_MM_24;tr=0
wv05,chrome,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts_No_Legend;dn=SuperDomain;mm=Clean_BofA_MM_28;tr=0
wv05,chrome,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts_No_Legend;dn=SuperDomain;mm=Clean_BofA_MM_29;tr=0
wv05,chrome,http://WEBVIEW_HOST_NAME:8080/#console;db=S3_Perf_Test_25_Metrics_Per_Agent_Total_500_Metrics_20_Charts_No_Legend;dn=SuperDomain;mm=Clean_BofA_MM_30;tr=0
wv05,chrome,http://WEBVIEW_HOST_NAME:8080/#management;cn=Fake_Metrics_5_5_metrics;ct=96;dn=*SuperDomain*;mm=Clean_BofA_MM_24;tr=0
